50625,7509330.463,4689764.846
50616,7509359.462,4689701.947
50645,7509606.539,4689777.938
50646,7509594.089,4689771.109
50647,7509570.219,4689748.65
50648,7509559.379,4689740.621
50631,7509383.443,4689781.754
50630,7509374.253,4689777.155
50629,7509366.143,4689774.995
50628,7509326.933,4689731.757
50614,7509312.253,4689702.449
48286,7509559.009,4689726.861
50615,7509340.212,4689701.398
50624,7509343.743,4689767.286
50633,7509413.003,4689802.543
50635,7509433.823,4689825.802
50642,7509467.982,4689838
50644,7509639.849,4689805.786
50649,7509513.82,4689761.921
50651,7509452.159,4689739.09350628,7509326.933,4689731.757
50620,7509311.213,4689726.608
50619,7509310.563,4689751.167
50626,7509320.363,4689755.857
50625,7509330.463,4689764.846
50627,7509314.463,4689735.55847969,7510111.08,4689948.654
47970,7510093.719,4689906.976
48597,7510139.278,4689876.306
48598,7510161.897,4689856.976
48599,7510170.675,4689847.172
48618,7510178.25,4689861.515
48620,7510192.888,4689889.233
48621,7510160.559,4689912.23320561,7511700.072,4691015.689
20562,7511670.052,4691027.08
20563,7511601.153,4691044.482
20564,7511589.753,4691046.712
20565,7511567.833,4691046.003
22598,7511691.691,4691004.34
22607,7511682.141,4690993.891
22608,7511671.1,4690982.202
22609,7511658.74,4690968.87
22610,7511657.38,4690967.403
22611,7511655.66,4690966.39
22612,7511642.269,4690958.524
22613,7511636.13,4690965.784
22614,7511624.2,4690971.854
22615,7511604.99,4690978.915
22616,7511583.19,4690982.246
22617,7511552.83,4690987.707
22618,7511559.24,4691012.61
22619,7511563.44,4691028.95
